metric,scope,dimensions,unit,description,chart_type,labels,plugin,module
netdata.aclk_cloud_req,,"received, malformed",req/s,Requests received from cloud (netdata.aclk_cloud_req),stacked,,netdata,stats
netdata.aclk_cloud_req_http_type,,"other, info, data, alarms, alarm_log, chart, charts, function, functions",req/s,Requests received from cloud via HTTP by their type (netdata.aclk_cloud_req_http_type),stacked,,netdata,stats
netdata.aclk_mqtt_tx_perc,,used,%,"Actively used percentage of MQTT Tx Buffer, (netdata.aclk_mqtt_tx_perc)",line,,netdata,stats
netdata.aclk_mqtt_tx_queue,,"usable, reclaimable, used, free, size",B,State of transmit MQTT queue. (netdata.aclk_mqtt_tx_queue),line,,netdata,stats
netdata.aclk_mqtt_wss_time,,"keep-alive, socket_read_ssl, socket_write_ssl, process_websocket, process_mqtt",us,"Time spent handling MQTT, WSS, SSL and network communication. (netdata.aclk_mqtt_wss_time)",stacked,,netdata,stats
netdata.aclk_openssl_bytes,,"sent, received",B/s,Received and Sent bytes. (netdata.aclk_openssl_bytes),stacked,,netdata,stats
netdata.aclk_processed_query_type,,"unknown, http_api_request_v2, register_node, node_state_update, chart_and_dim_update, chart_config_updated, reset_chart_messages, update_retention_info, update_node_info, alarm_checkpoint, provide_alarm_config, alarm_snapshot, update_node_collectors, generic_binary_proto_message",cmd/s,Query thread commands processed by their type (netdata.aclk_processed_query_type),stacked,,netdata,stats
netdata.aclk_protobuf_rx_types,,"cmd, CreateNodeInstanceResult, SendNodeInstances, StreamChartsAndDimensions, ChartsAndDimensionsAck, UpdateChartConfigs, StartAlarmStreaming, SendAlarmCheckpoint, SendAlarmConfiguration, SendAlarmSnapshot, DisconnectReq, ContextsCheckpoint, StopStreamingContexts, CancelPendingRequest",msg/s,Received new cloud architecture messages by their type. (netdata.aclk_protobuf_rx_types),stacked,,netdata,stats
netdata.aclk_query_per_second,,"added, dispatched",queries/s,ACLK Queries per second (netdata.aclk_query_per_second),area,,netdata,stats
netdata.aclk_query_threads,,"Query 0, Query 1, Query 2, Query 3, Query 4, Query 5",req/s,Queries Processed Per Thread (netdata.aclk_query_threads),stacked,,netdata,stats
netdata.aclk_query_time,,"avg, max, total",us,Time it took to process cloud requested DB queries (netdata.aclk_query_time),line,,netdata,stats
netdata.aclk_status,,online,connected,ACLK/Cloud connection status (netdata.aclk_status),line,,netdata,stats
netdata.apps_children_fix,,"cutime, cstime, cgtime, cminflt, cmajflt",percentage,Apps Plugin Exited Children Normalization Ratios (netdata.apps_children_fix),line,,apps.plugin,
netdata.apps_cpu,,"user, system",milliseconds/s,Apps Plugin CPU (netdata.apps_cpu),stacked,,apps.plugin,
netdata.apps_fix,,"utime, stime, gtime, minflt, majflt",percentage,Apps Plugin Normalization Ratios (netdata.apps_fix),line,,apps.plugin,
netdata.apps_sizes,,"calls, files, filenames, inode_changes, link_changes, pids, fds, targets, new_pids",files/s,Apps Plugin Files (netdata.apps_sizes),line,,apps.plugin,
netdata.clients,,clients,connected clients,Netdata Web Clients (netdata.clients),line,,netdata,stats
netdata.compression_ratio,,savings,percentage,Netdata API Responses Compression Savings Ratio (netdata.compression_ratio),line,,netdata,stats
netdata.db_points_read,,"/api/v1/data, /api/v1/weights, /api/v1/badge, health, ml, exporters, backfill, replication",points/s,Netdata DB Points Query Read (netdata.db_points_read),stacked,,netdata,stats
netdata.db_points_results,,"/api/v1/data, /api/v1/weights, /api/v1/badge, health, ml, replication",points/s,Netdata Points in Query Results (netdata.db_points_results),stacked,,netdata,stats
netdata.db_points_stored,,"tier0, tier1, tier2",points/s,Netdata DB Points Stored (netdata.db_points_stored),stacked,,netdata,stats
netdata.dbengine_buffers,,"pgc, mrg, opcodes, query handles, descriptors, wal, workers, pdc, pd, extent io, extent buffers, epdl, deol",bytes,Netdata DB Buffers (netdata.dbengine_buffers),stacked,,netdata,stats
netdata.dbengine_cache_hit_ratio,,"overall, main cache, extent cache, extent merge",%,Netdata Queries Cache Hit Ratio (netdata.dbengine_cache_hit_ratio),line,,netdata,stats
netdata.dbengine_compression_ratio,,savings,percentage,Netdata DB engine data extents' compression savings ratio (netdata.dbengine_compression_ratio),line,,netdata,stats
netdata.dbengine_events,,"journal v2 mapped, journal v2 unmapped, datafile creation, datafile deletion, datafile deletion spin, journal v2 indexing, retention",events/s,Netdata Database Events (netdata.dbengine_events),line,,netdata,stats
netdata.dbengine_extent_cache_events,,"evictions aggressive, evictions critical, flushes critical",events/s,Netdata extent Cache Events (netdata.dbengine_extent_cache_events),area,,netdata,stats
netdata.dbengine_extent_cache_hit_ratio,,"closest, exact",%,Netdata extent Cache Hit Ratio (netdata.dbengine_extent_cache_hit_ratio),line,,netdata,stats
netdata.dbengine_extent_cache_memory,,"free, hot, dirty, clean, index, evicting, flushing",bytes,Netdata extent Cache Memory (netdata.dbengine_extent_cache_memory),stacked,,netdata,stats
netdata.dbengine_extent_cache_memory_changes,,"new clean, evictions, new hot",bytes/s,Netdata extent Cache Memory Changes (netdata.dbengine_extent_cache_memory_changes),area,,netdata,stats
netdata.dbengine_extent_cache_memory_migrations,,"dirty to clean, hot to dirty",bytes/s,Netdata extent Cache Memory Migrations (netdata.dbengine_extent_cache_memory_migrations),area,,netdata,stats
netdata.dbengine_extent_cache_operations,,"search closest, search exact, add hot, add clean, evictions, flushes, acquires, releases, del acquires",ops/s,Netdata extent Cache Operations (netdata.dbengine_extent_cache_operations),line,,netdata,stats
netdata.dbengine_extent_cache_pages,,"clean, hot, dirty, referenced",pages,Netdata extent Cache Pages (netdata.dbengine_extent_cache_pages),line,,netdata,stats
netdata.dbengine_extent_cache_workers,,"searchers, adders, evictors, flushers, hot2dirty, jv2 flushers",workers,Netdata extent Cache Workers (netdata.dbengine_extent_cache_workers),line,,netdata,stats
netdata.dbengine_extent_target_memory,,"current, wanted, referenced, hot max, dirty max, hot, dirty",bytes,Netdata extent Target Cache Memory (netdata.dbengine_extent_target_memory),line,,netdata,stats
netdata.dbengine_extent_waste_events,,"evictions skipped, flushes cancelled, acquire spins, release spins, insert spins, delete spins, evict spins, flush spins",events/s,Netdata extent Waste Events (netdata.dbengine_extent_waste_events),line,,netdata,stats
netdata.dbengine_global_errors,,"io_errors, fs_errors, pg_cache_over_half_dirty_events",errors/s,Netdata DB engine errors (netdata.dbengine_global_errors),line,,netdata,stats
netdata.dbengine_global_file_descriptors,,"current, max",descriptors,Netdata DB engine File Descriptors (netdata.dbengine_global_file_descriptors),line,,netdata,stats
netdata.dbengine_io_operations,,"reads, writes",operations/s,Netdata DB engine I/O operations (netdata.dbengine_io_operations),line,,netdata,stats
netdata.dbengine_io_throughput,,"reads, writes",MiB/s,Netdata DB engine I/O throughput (netdata.dbengine_io_throughput),line,,netdata,stats
netdata.dbengine_main_cache_events,,"evictions aggressive, evictions critical, flushes critical",events/s,Netdata main Cache Events (netdata.dbengine_main_cache_events),area,,netdata,stats
netdata.dbengine_main_cache_hit_ratio,,"closest, exact",%,Netdata main Cache Hit Ratio (netdata.dbengine_main_cache_hit_ratio),line,,netdata,stats
netdata.dbengine_main_cache_memory,,"free, hot, dirty, clean, index, evicting, flushing",bytes,Netdata main Cache Memory (netdata.dbengine_main_cache_memory),stacked,,netdata,stats
netdata.dbengine_main_cache_memory_changes,,"new clean, evictions, new hot",bytes/s,Netdata main Cache Memory Changes (netdata.dbengine_main_cache_memory_changes),area,,netdata,stats
netdata.dbengine_main_cache_memory_migrations,,"dirty to clean, hot to dirty",bytes/s,Netdata main Cache Memory Migrations (netdata.dbengine_main_cache_memory_migrations),area,,netdata,stats
netdata.dbengine_main_cache_operations,,"search closest, search exact, add hot, add clean, evictions, flushes, acquires, releases, del acquires",ops/s,Netdata main Cache Operations (netdata.dbengine_main_cache_operations),line,,netdata,stats
netdata.dbengine_main_cache_pages,,"clean, hot, dirty, referenced",pages,Netdata main Cache Pages (netdata.dbengine_main_cache_pages),line,,netdata,stats
netdata.dbengine_main_cache_workers,,"searchers, adders, evictors, flushers, hot2dirty, jv2 flushers",workers,Netdata main Cache Workers (netdata.dbengine_main_cache_workers),line,,netdata,stats
netdata.dbengine_main_target_memory,,"current, wanted, referenced, hot max, dirty max, hot, dirty",bytes,Netdata main Target Cache Memory (netdata.dbengine_main_target_memory),line,,netdata,stats
netdata.dbengine_main_waste_events,,"evictions skipped, flushes cancelled, acquire spins, release spins, insert spins, delete spins, evict spins, flush spins",events/s,Netdata main Waste Events (netdata.dbengine_main_waste_events),line,,netdata,stats
netdata.dbengine_memory,,"main cache, open cache, extent cache, metrics registry, buffers",bytes,Netdata DB Memory (netdata.dbengine_memory),stacked,,netdata,stats
netdata.dbengine_metrics,,"all, acquired, collected, with retention, without retention, multi-collected",metrics,Netdata Metrics in Metrics Registry (netdata.dbengine_metrics),line,,netdata,stats
netdata.dbengine_metrics_registry_operations,,"add, delete, search",metrics,Netdata Metrics Registry Operations (netdata.dbengine_metrics_registry_operations),line,,netdata,stats
netdata.dbengine_metrics_registry_references,,references,references,Netdata Metrics Registry References (netdata.dbengine_metrics_registry_references),line,,netdata,stats
netdata.dbengine_open_cache_events,,"evictions aggressive, evictions critical, flushes critical",events/s,Netdata open Cache Events (netdata.dbengine_open_cache_events),area,,netdata,stats
netdata.dbengine_open_cache_hit_ratio,,"closest, exact",%,Netdata open Cache Hit Ratio (netdata.dbengine_open_cache_hit_ratio),line,,netdata,stats
netdata.dbengine_open_cache_memory,,"free, hot, dirty, clean, index, evicting, flushing",bytes,Netdata open Cache Memory (netdata.dbengine_open_cache_memory),stacked,,netdata,stats
netdata.dbengine_open_cache_memory_changes,,"new clean, evictions, new hot",bytes/s,Netdata open Cache Memory Changes (netdata.dbengine_open_cache_memory_changes),area,,netdata,stats
netdata.dbengine_open_cache_memory_migrations,,"dirty to clean, hot to dirty",bytes/s,Netdata open Cache Memory Migrations (netdata.dbengine_open_cache_memory_migrations),area,,netdata,stats
netdata.dbengine_open_cache_operations,,"search closest, search exact, add hot, add clean, evictions, flushes, acquires, releases, del acquires",ops/s,Netdata open Cache Operations (netdata.dbengine_open_cache_operations),line,,netdata,stats
netdata.dbengine_open_cache_pages,,"clean, hot, dirty, referenced",pages,Netdata open Cache Pages (netdata.dbengine_open_cache_pages),line,,netdata,stats
netdata.dbengine_open_cache_workers,,"searchers, adders, evictors, flushers, hot2dirty, jv2 flushers",workers,Netdata open Cache Workers (netdata.dbengine_open_cache_workers),line,,netdata,stats
netdata.dbengine_open_target_memory,,"current, wanted, referenced, hot max, dirty max, hot, dirty",bytes,Netdata open Target Cache Memory (netdata.dbengine_open_target_memory),line,,netdata,stats
netdata.dbengine_open_waste_events,,"evictions skipped, flushes cancelled, acquire spins, release spins, insert spins, delete spins, evict spins, flush spins",events/s,Netdata open Waste Events (netdata.dbengine_open_waste_events),line,,netdata,stats
netdata.dbengine_prep_timings,,"routing, main cache, open cache, journal v2, pass4",usec/s,Netdata Query Preparation Timings (netdata.dbengine_prep_timings),stacked,,netdata,stats
netdata.dbengine_queries,,"total, open cache, journal v2, planned with gaps, executed with gaps",queries/s,Netdata Queries (netdata.dbengine_queries),line,,netdata,stats
netdata.dbengine_queries_running,,queries,queries,Netdata Queries Running (netdata.dbengine_queries_running),line,,netdata,stats
netdata.dbengine_query_next_page,,"pass4, failed slow, failed fast, loaded slow, loaded fast",pages/s,Netdata Query Next Page (netdata.dbengine_query_next_page),stacked,,netdata,stats
netdata.dbengine_query_next_page_issues,,"zero timestamp, invalid size, past time, overlapping, update every fixed, entries fixed",pages/s,Netdata Query Next Page Issues (netdata.dbengine_query_next_page_issues),stacked,,netdata,stats
netdata.dbengine_query_pages_data_source,,"main cache, disk, extent cache",pages/s,Netdata Query Pages to Data Source (netdata.dbengine_query_pages_data_source),stacked,,netdata,stats
netdata.dbengine_query_pages_disk_load,,"ok compressed, fail invalid page, ok uncompressed, fail cant mmap, fail unavailable, fail unroutable, fail not found, fail invalid extent, extent merged, cancelled",pages/s,Netdata Query Pages Loaded from Disk (netdata.dbengine_query_pages_disk_load),line,,netdata,stats
netdata.dbengine_query_pages_metadata_source,,"cache hit, journal v2 scan, open journal",pages/s,Netdata Query Pages Metadata Source (netdata.dbengine_query_pages_metadata_source),stacked,,netdata,stats
netdata.dbengine_query_timings,,"init, prep wait, next page disk fast, next page disk slow, next page preload fast, next page preload slow",usec/s,Netdata Query Timings (netdata.dbengine_query_timings),stacked,,netdata,stats
netdata.dictionaries.category.callbacks,,"inserts, deletes, conflicts, reacts",callbacks/s,Dictionary Callbacks (netdata.dictionaries.rrdset_rrddim.callbacks),line,category,netdata,stats
netdata.dictionaries.category.dictionaries,,"active, deleted",dictionaries,Dictionaries (netdata.dictionaries.collectors.dictionaries),line,category,netdata,stats
netdata.dictionaries.category.items,,"active, deleted, referenced",items,Dictionary Items (netdata.dictionaries.collectors.items),line,category,netdata,stats
netdata.dictionaries.category.memory,,"index, data, structures",bytes,Dictionary Memory (netdata.dictionaries.collectors.memory),stacked,category,netdata,stats
netdata.dictionaries.category.ops,,"creations, destructions, flushes, traversals, walkthroughs, garbage_collections, searches, inserts, resets, deletes",ops/s,Dictionary Operations (netdata.dictionaries.collectors.ops),line,category,netdata,stats
netdata.dictionaries.category.spins,,"use, search, insert, delete",count,Dictionary Spins (netdata.dictionaries.rrdset_rrddim.spins),line,category,netdata,stats
netdata.ebpf_hash_tables_count,,hash_table,hash tables,Number of hash tables loaded. (netdata.ebpf_hash_tables_count),line,,ebpf.plugin,process
netdata.ebpf_hash_tables_per_core,,"per_core, unique",threads,How threads are loading hash/array tables. (netdata.ebpf_hash_tables_per_core),line,,ebpf.plugin,process
netdata.ebpf_kernel_memory,,memory_locked,bytes,Memory allocated for hash tables. (netdata.ebpf_kernel_memory),line,,ebpf.plugin,process
netdata.ebpf_load_methods,,"legacy, co-re",methods,Load info. (netdata.ebpf_load_methods),line,,ebpf.plugin,process
netdata.ebpf_threads,,"total, running",threads,Threads info. (netdata.ebpf_threads),line,,ebpf.plugin,process
netdata.go_plugin_execution_time,,time,ms,Execution time (netdata.execution_time_of_logind),line,,go.d,logind
netdata.heartbeat,,"min, max, average",microseconds,System clock jitter (netdata.heartbeat),area,,netdata,stats
netdata.machine_learning_status,,"enabled, disabled-sp",dimensions,Machine learning status (netdata.machine_learning_status_on_lab-nd-dev-parent2),line,,ml.plugin,training
netdata.memory,,"db, collectors, hosts, rrdset rrddim, contexts, health, functions, labels, strings, streaming, replication, buffers, workers, aral, judy, other",bytes,Netdata Memory (netdata.memory),stacked,,netdata,stats
netdata.memory_buffers,,"queries, collection, aclk, api, functions, sqlite, exporters, health, streaming, streaming cbuf, replication, web, aral, judy",bytes,Netdata Memory Buffers (netdata.memory_buffers),stacked,,netdata,stats
netdata.metric_types,,"constant, variable",dimensions,Dimensions by metric type (netdata.metric_types_on_lab-nd-dev-parent2),line,,ml.plugin,training
netdata.ml_models_consulted,,num_models_consulted,models,KMeans models used for prediction (netdata.ml_models_consulted),area,,ml.plugin,detection
netdata.net,,"in, out",kilobits/s,Netdata Network Traffic (netdata.net),area,,netdata,stats
netdata.private_charts,,charts,charts,Private metric charts created by the netdata statsd server (netdata.private_charts),area,,statsd.plugin,stats
netdata.queries,,"/api/v1/data, /api/v1/weights, /api/v1/badge, health, ml, exporters, backfill, replication",queries/s,Netdata DB Queries (netdata.queries),stacked,,netdata,stats
netdata.queue_stats,,"queue_size, popped_items",items,Training queue stats (netdata.training_queue_0_stats),line,,ml.plugin,training
netdata.requests,,requests,requests/s,Netdata Web Requests (netdata.requests),line,,netdata,stats
netdata.response_time,,"average, max",milliseconds/request,Netdata API Response Time (netdata.response_time),line,,netdata,stats
netdata.server_cpu,,"user, system",milliseconds/s,Netdata CPU usage (netdata.server_cpu),stacked,,netdata,stats
netdata.sqlite3_context_cache,,"cache_hit, cache_miss, cache_spill, cache_write",ops/s,Netdata SQLite3 context cache (netdata.sqlite3_context_cache),line,,netdata,stats
netdata.sqlite3_metatada_cache,,"cache_hit, cache_miss, cache_spill, cache_write",ops/s,Netdata SQLite3 metadata cache (netdata.sqlite3_metatada_cache),line,,netdata,stats
netdata.sqlite3_queries,,queries,queries/s,Netdata SQLite3 Queries (netdata.sqlite3_queries),line,,netdata,stats
netdata.sqlite3_queries_by_status,,"ok, failed, busy, locked",queries/s,Netdata SQLite3 Queries by status (netdata.sqlite3_queries_by_status),line,,netdata,stats
netdata.sqlite3_rows,,ok,rows/s,Netdata SQLite3 Rows (netdata.sqlite3_rows),line,,netdata,stats
netdata.statsd_bytes,,"tcp, udp",kilobits/s,Bytes read by the netdata statsd server (netdata.statsd_bytes),stacked,,statsd.plugin,stats
netdata.statsd_events,,"gauges, counters, timers, meters, histograms, sets, dictionaries, unknown, errors",events/s,Events processed by the netdata statsd server (netdata.statsd_events),stacked,,statsd.plugin,stats
netdata.statsd_metrics,,"gauges, counters, timers, meters, histograms, sets, dictionaries",metrics,Metrics in the netdata statsd database (netdata.statsd_metrics),stacked,,statsd.plugin,stats
netdata.statsd_packets,,"tcp, udp",packets/s,Network packets processed by the netdata statsd server (netdata.statsd_packets),stacked,,statsd.plugin,stats
netdata.statsd_reads,,"tcp, udp",reads/s,Read operations made by the netdata statsd server (netdata.statsd_reads),stacked,,statsd.plugin,stats
netdata.statsd_useful_metrics,,"gauges, counters, timers, meters, histograms, sets, dictionaries",metrics,Useful metrics in the netdata statsd database (netdata.statsd_useful_metrics),stacked,,statsd.plugin,stats
netdata.strings_entries,,"entries, references",entries,Strings entries (netdata.strings_entries),area,,netdata,stats
netdata.strings_memory,,memory,bytes,Strings memory (netdata.strings_memory),area,,netdata,stats
netdata.strings_ops,,"inserts, deletes, searches, duplications, releases",ops/s,Strings operations (netdata.strings_ops),line,,netdata,stats
netdata.tcp_connected,,connected,sockets,statsd server TCP connected sockets (netdata.tcp_connected),line,,statsd.plugin,stats
netdata.tcp_connects,,"connects, disconnects",events,statsd server TCP connects and disconnects (netdata.tcp_connects),line,,statsd.plugin,stats
netdata.training_results,,"ok, invalid-queries, not-enough-values, null-acquired-dimensions, chart-under-replication",events,Training results (netdata.training_queue_0_results),line,,ml.plugin,training
netdata.training_status,,"untrained, pending-without-model, trained, pending-with-model, silenced",dimensions,Training status of dimensions (netdata.training_status_on_lab-nd-dev-parent2),line,,ml.plugin,training
netdata.training_time_stats,,"allotted, consumed, remaining",milliseconds,Training time stats (netdata.training_queue_0_time_stats),line,,ml.plugin,training
netdata.uptime,,uptime,seconds,Netdata uptime (netdata.uptime),line,,netdata,stats
netdata.workers.aclkquery.cpu,,"min, max, average",%,Netdata Workers CPU Utilization (100% = all workers busy) (netdata.workers_cpu_aclkquery),area,,netdata,stats
netdata.workers.aclkquery.jobs_started_by_type,,"http_api_request_v2, register_node, node_state_update, chart_and_dim_update, chart_config_updated, reset_chart_messages, update_retention_info, update_node_info, alarm_checkpoint, provide_alarm_config, alarm_snapshot, update_node_collectors, generic_binary_proto_message",jobs,Netdata Workers Jobs Started by Type (netdata.workers_jobs_by_type_aclkquery),stacked,,netdata,stats
netdata.workers.aclkquery.threads,,"free, busy",threads,Netdata Workers Threads (netdata.workers_threads_aclkquery),stacked,,netdata,stats
netdata.workers.aclkquery.time,,"min, max, average",%,Netdata Workers Busy Time (100% = all workers busy) (netdata.workers_time_aclkquery),area,,netdata,stats
netdata.workers.aclkquery.time_by_type,,"http_api_request_v2, register_node, node_state_update, chart_and_dim_update, chart_config_updated, reset_chart_messages, update_retention_info, update_node_info, alarm_checkpoint, provide_alarm_config, alarm_snapshot, update_node_collectors, generic_binary_proto_message",ms,Netdata Workers Busy Time by Type (netdata.workers_busy_time_by_type_aclkquery),stacked,,netdata,stats
netdata.workers.aclksync.cpu,,average,%,Netdata Workers CPU Utilization (100% = all workers busy) (netdata.workers_cpu_aclksync),area,,netdata,stats
netdata.workers.aclksync.jobs_started_by_type,,"noop, cleanup, node delete, node state, alert push, alert conf push, alert snapshot, alert checkpoint, alerts check, timer",jobs,Netdata Workers Jobs Started by Type (netdata.workers_jobs_by_type_aclksync),stacked,,netdata,stats
netdata.workers.aclksync.time,,average,%,Netdata Workers Busy Time (100% = all workers busy) (netdata.workers_time_aclksync),area,,netdata,stats
netdata.workers.aclksync.time_by_type,,"noop, cleanup, node delete, node state, alert push, alert conf push, alert snapshot, alert checkpoint, alerts check, timer",ms,Netdata Workers Busy Time by Type (netdata.workers_busy_time_by_type_aclksync),stacked,,netdata,stats
netdata.workers.cgroups.cpu,,average,%,Netdata Workers CPU Utilization (100% = all workers busy) (netdata.workers_cpu_cgroups),area,,netdata,stats
netdata.workers.cgroups.jobs_started_by_type,,"lock, read, chart",jobs,Netdata Workers Jobs Started by Type (netdata.workers_jobs_by_type_cgroups),stacked,,netdata,stats
netdata.workers.cgroups.time,,average,%,Netdata Workers Busy Time (100% = all workers busy) (netdata.workers_time_cgroups),area,,netdata,stats
netdata.workers.cgroups.time_by_type,,"lock, read, chart",ms,Netdata Workers Busy Time by Type (netdata.workers_busy_time_by_type_cgroups),stacked,,netdata,stats
netdata.workers.cgroupsdisc.cpu,,average,%,Netdata Workers CPU Utilization (100% = all workers busy) (netdata.workers_cpu_cgroupsdisc),area,,netdata,stats
netdata.workers.cgroupsdisc.jobs_started_by_type,,"init, find, process, rename, network, new, update, cleanup, copy, share, lock",jobs,Netdata Workers Jobs Started by Type (netdata.workers_jobs_by_type_cgroupsdisc),stacked,,netdata,stats
netdata.workers.cgroupsdisc.time,,average,%,Netdata Workers Busy Time (100% = all workers busy) (netdata.workers_time_cgroupsdisc),area,,netdata,stats
netdata.workers.cgroupsdisc.time_by_type,,"init, find, process, rename, network, new, update, cleanup, copy, share, lock",ms,Netdata Workers Busy Time by Type (netdata.workers_busy_time_by_type_cgroupsdisc),stacked,,netdata,stats
netdata.workers.cpu_total,,"stats, health, mltrain, mldetect, streamsnd, dbengine, libuv, web, aclksync, metasync, pluginsd, statsd, statsdflush, proc, netdev, cgroups, cgroupsdisc, diskspace, tc, timex, idlejitter, rrdcontext, replication, service, aclkquery, streamrcv",%,Netdata Workers CPU Utilization (100% = 1 core) (netdata.workers_cpu),stacked,,netdata,stats
netdata.workers.dbengine.cpu,,average,%,Netdata Workers CPU Utilization (100% = all workers busy) (netdata.workers_cpu_dbengine),area,,netdata,stats
